id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_definition_user,access.project.definition.user,model_project_definition,base.group_user,1,1,1,1
access_project_product_line_user,access.project.product.line.user,model_project_product_line,base.group_user,1,1,1,1
access_project_product_pricing_user,access.project.product.pricing.user,model_project_product_pricing,base.group_user,1,1,1,1
access_project_product_component_user,access.project.product.component.user,model_project_product_component,base.group_user,1,1,1,1
access_material_production_planning_user,access.material.production.planning.user,model_material_production_planning,base.group_user,1,1,1,1
access_material_planning_component_user,access.material.planning.component.user,model_material_planning_component,base.group_user,1,1,1,1
access_material_requirement_line_user,access.material.requirement.line.user,model_material_requirement_line,base.group_user,1,1,1,1
access_material_requirement_wizard_user,access.material.requirement.wizard.user,model_material_requirement_wizard,base.group_user,1,1,1,1
access_import_components_wizard_user,access.import.components.wizard.user,model_import_components_wizard,base.group_user,1,1,1,1
access_work_order_creation_wizard_user,access.work.order.creation.wizard.user,model_work_order_creation_wizard,base.group_user,1,1,1,1
access_work_order_execution_user,access.work.order.execution.user,model_work_order_execution,base.group_user,1,1,1,1
access_work_order_execution_line_user,access.work.order.execution.line.user,model_work_order_execution_line,base.group_user,1,1,1,1
access_work_order_operation_line_user,access.work.order.operation.line.user,model_work_order_operation_line,base.group_user,1,1,1,1
access_production_progress_report_user,access.production.progress.report.user,model_production_progress_report,base.group_user,1,0,0,0
access_material_usage_report_user,access.material.usage.report.user,model_material_usage_report,base.group_user,1,0,0,0
access_component_specification_definition_user,access.component.specification.definition.user,model_component_specification_definition,base.group_user,1,1,1,1
access_component_specification_value_user,access.component.specification.value.user,model_component_specification_value,base.group_user,1,1,1,1
access_component_specification_wizard_user,access.component.specification.wizard.user,model_component_specification_wizard,base.group_user,1,1,1,1
access_component_specification_wizard_line_user,access.component.specification.wizard.line.user,model_component_specification_wizard_line,base.group_user,1,1,1,1
access_work_order_operation_report_user,access.work.order.operation.report.user,model_work_order_operation_report,base.group_user,1,0,0,0
access_work_order_process_wizard_user,access_work_order_process_wizard_user,model_work_order_process_wizard,mrp.group_mrp_user,1,1,1,1
access_work_order_process_wizard_manager,access_work_order_process_wizard_manager,model_work_order_process_wizard,mrp.group_mrp_manager,1,1,1,1
access_work_order_process_material_line_user,access_work_order_process_material_line_user,model_work_order_process_material_line,mrp.group_mrp_user,1,1,1,1
access_work_order_process_material_line_manager,access_work_order_process_material_line_manager,model_work_order_process_material_line,mrp.group_mrp_manager,1,1,1,1
access_work_order_process_operation_line_user,access_work_order_process_operation_line_user,model_work_order_process_operation_line,mrp.group_mrp_user,1,1,1,1
access_work_order_process_operation_line_manager,access_work_order_process_operation_line_manager,model_work_order_process_operation_line,mrp.group_mrp_manager,1,1,1,1
access_template_generator_wizard_user,access.template.generator.wizard.user,model_template_generator_wizard,base.group_user,1,1,1,1
access_screen_definition_user,access.screen.definition.user,model_screen_definition,base.group_user,1,0,0,0
access_screen_definition_manager,access.screen.definition.manager,model_screen_definition,base.group_system,1,1,1,1
access_screen_function_definition_user,access.screen.function.definition.user,model_screen_function_definition,base.group_user,1,0,0,0
access_screen_function_definition_manager,access.screen.function.definition.manager,model_screen_function_definition,base.group_system,1,1,1,1
access_user_screen_permission_user,access.user.screen.permission.user,model_user_screen_permission,base.group_user,1,0,0,0
access_user_screen_permission_manager,access.user.screen.permission.manager,model_user_screen_permission,base.group_system,1,1,1,1
access_user_function_permission_user,access.user.function.permission.user,model_user_function_permission,base.group_user,1,0,0,0
access_user_function_permission_manager,access.user.function.permission.manager,model_user_function_permission,base.group_system,1,1,1,1
access_permission_helper_user,access.permission.helper.user,model_permission_helper,base.group_user,1,1,1,1
access_user_permission_wizard_user,access.user.permission.wizard.user,model_user_permission_wizard,base.group_system,1,1,1,1
access_project_cost_estimation_user,access.project.cost.estimation.user,model_project_cost_estimation,base.group_user,1,1,1,1
access_project_estimation_import_wizard_user,access.project.estimation.import.wizard.user,model_project_estimation_import_wizard,base.group_user,1,1,1,1